<?xml version="1.0"?>
<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"
         xmlns:xsd="http://www.w3.org/2001/XMLSchema#"
         xmlns:rdfs="http://www.w3.org/2000/01/rdf-schema#"
         xmlns:owl="http://www.w3.org/2002/07/owl#"
         xml:base="http://www.test.org/chem_ontologies/chem_ontology.owl"
         xmlns="http://www.test.org/chem_ontologies/chem_ontology.owl#"
         xmlns:meta="http://www.test.org/chem_ontologies/meta/"
         xmlns:data="http://www.test.org/chem_ontologies/data_properties/">

<owl:Ontology rdf:about="http://www.test.org/chem_ontologies/chem_ontology.owl"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/meta/has_information">
  <rdfs:range rdf:resource="http://www.test.org/chem_ontologies/meta/SourcedInformation"/>
</owl:ObjectProperty>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_factor_of"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_form"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_influenced_by"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_exhibited_during"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_property"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_phase"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_alloying_element"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_secondary_phase"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/undergoes_hot_deformation"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/results_in_microstructural_evolution"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/results_in_dynamically_recrystallized_microstructure"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/forms_grain_boundary"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/influences_hot_deformation"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/contributes_to_microstructural_evolution"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/contributes_to_yielding_property"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/improves_property"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_mechanical_quality"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_corrosion_resistance"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/used_in_application"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_component"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_dynamic_recrystallization"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_dynamic_recovery"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_strain_distribution"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/interacts_with"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/influences"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/occurs_concurrently_with"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_primary_phase"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_intermetallic_phase"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_precipitate"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_type_of"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_transformed_to"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_evolved_by"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_diffusion_of"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_mechanical_property"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_affected_by"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_promoted_by"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_caused_by"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_formed_within"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_consumed_by"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_increased_by"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_constituent"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_stabilizer"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_functional_effect"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/precedes"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_controlled_by"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_managed_by"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_presented_in"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_occurrence_condition"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_mechanism"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_location"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_cause"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_result"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_energy_source"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_stabilizing_effect_on"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_positive_influence_on"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_precipitation_effect_on"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_increasing_effect_on"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_modulating_effect_on"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_preserving_effect_on"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_strengthening_effect_on"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_negative_influence_on"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_enabling_effect_on"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_resistance_to"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_minimum_threshold"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/provides_resistance_to"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_effective_in"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/may_result_in"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/can_be_mitigated_by"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_applied_in"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/promotes_phase"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/stabilizes_phase"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/strengthens_phase"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/causes_precipitation"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/precipitates_at_location"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/depletes_element"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/lowers_property"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/segregates_during_process"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/affects_feature"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/reduces_precipitation"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/decreases_property"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/preserves_property"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/transforms_due_to_mechanism"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/enhances_property"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/improves_property_under_condition"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/generates_layer"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/protects_feature"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/raises_solubility"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/increases_property"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/involves_mechanism"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/strengthens_material"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/boosts_transition"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/delays_precipitation"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/improves_strength_and_elongation"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/forms_porosities"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/regulates_alloying"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_utilized_in"/>

