<?xml version="1.0"?>
<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"
         xmlns:xsd="http://www.w3.org/2001/XMLSchema#"
         xmlns:rdfs="http://www.w3.org/2000/01/rdf-schema#"
         xmlns:owl="http://www.w3.org/2002/07/owl#"
         xml:base="http://www.test.org/chem_ontologies/"
         xmlns:meta="http://www.test.org/chem_ontologies/meta/"
         xmlns:data="http://www.test.org/chem_ontologies/data_properties/"
         xmlns="http://www.test.org/chem_ontologies/">

<owl:Ontology rdf:about="http://www.test.org/chem_ontologies"/>

<owl:ObjectProperty rdf:about="meta/has_information">
  <rdfs:range rdf:resource="meta/SourcedInformation"/>
</owl:ObjectProperty>

<owl:ObjectProperty rdf:about="object_properties/has_factor"/>

<owl:ObjectProperty rdf:about="object_properties/has_form"/>

<owl:ObjectProperty rdf:about="object_properties/has_alloying_element"/>

<owl:ObjectProperty rdf:about="object_properties/is_stabilizer"/>

<owl:ObjectProperty rdf:about="object_properties/is_cause_of_formation"/>

<owl:ObjectProperty rdf:about="object_properties/has_participatory_role"/>

<owl:ObjectProperty rdf:about="object_properties/has_strengthening_effect"/>

<owl:ObjectProperty rdf:about="object_properties/has_delaying_effect"/>

<owl:ObjectProperty rdf:about="object_properties/is_transformed_by"/>

<owl:ObjectProperty rdf:about="object_properties/has_application"/>

<owl:ObjectProperty rdf:about="object_properties/has_phase"/>

<owl:ObjectProperty rdf:about="object_properties/has_property"/>

<owl:ObjectProperty rdf:about="object_properties/has_effect_on"/>

<owl:ObjectProperty rdf:about="object_properties/has_component"/>

<owl:ObjectProperty rdf:about="object_properties/has_result"/>

<owl:ObjectProperty rdf:about="object_properties/has_impact_factor"/>

<owl:ObjectProperty rdf:about="object_properties/has_primary_phase"/>

<owl:ObjectProperty rdf:about="object_properties/has_secondary_phase"/>

<owl:ObjectProperty rdf:about="object_properties/has_nucleation_site"/>

<owl:ObjectProperty rdf:about="object_properties/has_precipitation_site"/>

<owl:ObjectProperty rdf:about="object_properties/has_diffusion_source"/>

<owl:ObjectProperty rdf:about="object_properties/has_element"/>

<owl:ObjectProperty rdf:about="object_properties/has_transformation_product"/>

<owl:ObjectProperty rdf:about="object_properties/has_mechanical_property"/>

<owl:ObjectProperty rdf:about="object_properties/has_dependency"/>

<owl:ObjectProperty rdf:about="object_properties/is_reduced_by"/>

<owl:ObjectProperty rdf:about="object_properties/is_consumed_by"/>

<owl:ObjectProperty rdf:about="object_properties/is_increased_by"/>

<owl:ObjectProperty rdf:about="object_properties/is_caused_by"/>

<owl:ObjectProperty rdf:about="object_properties/has_occurrence"/>

<owl:ObjectProperty rdf:about="object_properties/is_part_of"/>

<owl:ObjectProperty rdf:about="object_properties/has_morphology"/>

<owl:ObjectProperty rdf:about="object_properties/has_occurrence_context"/>

<owl:ObjectProperty rdf:about="object_properties/has_product"/>

<owl:ObjectProperty rdf:about="object_properties/has_formation_location"/>

<owl:ObjectProperty rdf:about="object_properties/has_target_region"/>

<owl:ObjectProperty rdf:about="object_properties/has_relief_target"/>

<owl:ObjectProperty rdf:about="object_properties/has_energy_accumulation"/>

<owl:ObjectProperty rdf:about="object_properties/has_defect"/>

<owl:ObjectProperty rdf:about="object_properties/has_composition_element"/>

<owl:ObjectProperty rdf:about="object_properties/has_stabilizer"/>

<owl:ObjectProperty rdf:about="object_properties/has_higher_concentration_of"/>

<owl:ObjectProperty rdf:about="object_properties/is_preceding_phase_of"/>

<owl:ObjectProperty rdf:about="object_properties/has_controlled_phase"/>

<owl:ObjectProperty rdf:about="object_properties/has_resulting_phase_under_uncontrolled_cooling"/>

<owl:ObjectProperty rdf:about="object_properties/has_dynamic_recrystallization"/>

<owl:ObjectProperty rdf:about="object_properties/has_load_transfer_target"/>

<owl:ObjectProperty rdf:about="object_properties/has_greater_dynamic_recrystallization_component_than"/>

<owl:ObjectProperty rdf:about="object_properties/has_co_occurrence_with"/>

<owl:ObjectProperty rdf:about="object_properties/has_entailed_process"/>

<owl:ObjectProperty rdf:about="object_properties/has_enhanced_dynamic_recrystallization"/>

<owl:ObjectProperty rdf:about="object_properties/has_composition"/>

<owl:ObjectProperty rdf:about="object_properties/has_pitting_temperature"/>

<owl:ObjectProperty rdf:about="object_properties/has_resistance_to"/>

<owl:ObjectProperty rdf:about="object_properties/is_effective_in"/>

<owl:ObjectProperty rdf:about="object_properties/has_adverse_effect"/>

<owl:ObjectProperty rdf:about="object_properties/is_mitigated_by"/>

<owl:ObjectProperty rdf:about="object_properties/is_used_in"/>

<owl:ObjectProperty rdf:about="object_properties/has_stabilizing_effect_on"/>

<owl:ObjectProperty rdf:about="object_properties/is_attributed_to"/>

<owl:ObjectProperty rdf:about="object_properties/has_promoting_effect_on"/>

<owl:ObjectProperty rdf:about="object_properties/has_requirement"/>

<owl:ObjectProperty rdf:about="object_properties/has_role_in"/>

<owl:ObjectProperty rdf:about="object_properties/has_improving_effect_on"/>

<owl:ObjectProperty rdf:about="object_properties/has_increasing_effect_on"/>

<owl:ObjectProperty rdf:about="object_properties/has_decreasing_effect_on"/>

<owl:ObjectProperty rdf:about="object_properties/has_enhancing_effect_on"/>

<owl:ObjectProperty rdf:about="object_properties/has_modulating_effect_on"/>

<owl:ObjectProperty rdf:about="object_properties/has_ensuring_effect_on"/>

<owl:ObjectProperty rdf:about="object_properties/has_role_as_oxidizing_agent"/>

<owl:ObjectProperty rdf:about="object_properties/has_reinforcement_effect_on_high_processing_temperature_resistance"/>

<owl:ObjectProperty rdf:about="object_properties/has_increased_susceptibility_to_cracking_at_high_mn_levels"/>

<owl:ObjectProperty rdf:about="object_properties/has_increased_susceptibility_to_deformation_at_high_mn_levels"/>

<owl:ObjectProperty rdf:about="object_properties/has_increasing_effect_on_stacking_fault_energy"/>

<owl:ObjectProperty rdf:about="object_properties/has_improving_effect_on_deformation_process"/>

<owl:ObjectProperty rdf:about="object_properties/has_boosting_effect_on_nitrogen_solubility"/>

<owl:ObjectProperty rdf:about="object_properties/has_increasing_effect_on_pitting_resistance_at_moderate_levels"/>

<owl:ObjectProperty rdf:about="object_properties/has_increasing_effect_on_sigma_phase_precipitation_at_excessive_levels"/>

<owl:ObjectProperty rdf:about="object_properties/has_decreasing_effect_on_corrosion_resistance_via_sigma_phase"/>

<owl:ObjectProperty rdf:about="object_properties/has_creating_effect_on_phase_imbalance_at_excessive_levels"/>

<owl:ObjectProperty rdf:about="object_properties/has_lowering_effect_on_impact_energy_via_phase_imbalance"/>

<owl:ObjectProperty rdf:about="object_properties/has_lowering_effect_on_elongation_via_phase_imbalance"/>

<owl:ObjectProperty rdf:about="object_properties/has_boosting_effect_on_transformation_induced_plasticity_in_ldss_at_high_mn"/>

<owl:ObjectProperty rdf:about="object_properties/has_reducing_effect_on_tensile_strength_in_ldss_at_high_mn"/>

<owl:ObjectProperty rdf:about="object_properties/has_improving_effect_on_high_temperature_oxidation_resistance"/>

<owl:ObjectProperty rdf:about="object_properties/has_creating_effect_on_cr2o3_layer"/>

<owl:ObjectProperty rdf:about="object_properties/has_promoting_effect_on_self_repair"/>

<owl:ObjectProperty rdf:about="object_properties/has_impact_on_yielding_property"/>

<owl:ObjectProperty rdf:about="object_properties/has_increased_susceptibility_to"/>

<owl:ObjectProperty rdf:about="object_properties/has_impact_on"/>

<owl:ObjectProperty rdf:about="object_properties/has_causal_effect_on"/>

<owl:ObjectProperty rdf:about="object_properties/has_successor_phase"/>

<owl:ObjectProperty rdf:about="object_properties/has_altering_effect_on"/>

<owl:ObjectProperty rdf:about="object_properties/has_inhibiting_effect_on"/>

<owl:ObjectProperty rdf:about="object_properties/hasPositiveEffectOn"/>

<owl:ObjectProperty rdf:about="object_properties/hasNegativeEffectOn"/>

<owl:ObjectProperty rdf:about="object_properties/promotesFormationOf"/>

<owl:ObjectProperty rdf:about="object_properties/inhibitsFormationOf"/>

<owl:ObjectProperty rdf:about="object_properties/hasDiffusionSource"/>

<owl:ObjectProperty rdf:about="object_properties/hasDiffusionTarget"/>

<owl:ObjectProperty rdf:about="object_properties/transforms_into"/>

<owl:ObjectProperty rdf:about="object_properties/occurs_in"/>

<owl:ObjectProperty rdf:about="object_properties/improves"/>

<owl:ObjectProperty rdf:about="object_properties/has_attribute"/>

<owl:ObjectProperty rdf:about="object_properties/has_effect"/>

<owl:ObjectProperty rdf:about="object_properties/has_dislocation_type"/>

<owl:ObjectProperty rdf:about="object_properties/is_migrated_via"/>

<owl:ObjectProperty rdf:about="object_properties/has_occurrence_in"/>

<owl:ObjectProperty rdf:about="object_properties/is_governed_by"/>

<owl:ObjectProperty rdf:about="object_properties/is_explained_by"/>

<owl:ObjectProperty rdf:about="object_properties/has_occurrence_during"/>

<owl:ObjectProperty rdf:about="object_properties/has_lower_mobility_than"/>

<owl:ObjectProperty rdf:about="object_properties/is_characterized_by"/>

<owl:ObjectProperty rdf:about="object_properties/has_alignment_condition"/>

<owl:ObjectProperty rdf:about="object_properties/has_perfect_integration"/>

<owl:ObjectProperty rdf:about="object_properties/has_rotation_angle"/>

<owl:ObjectProperty rdf:about="object_properties/has_rotation_axis"/>

<owl:ObjectProperty rdf:about="object_properties/has_boundary_plane"/>

<owl:ObjectProperty rdf:about="object_properties/is_driven_by"/>

<owl:ObjectProperty rdf:about="object_properties/has_participant"/>

<owl:ObjectProperty rdf:about="object_properties/has_boundary_type"/>

<owl:ObjectProperty rdf:about="object_properties/is_influenced_by"/>

<owl:ObjectProperty rdf:about="object_properties/has_contained_phase"/>

<owl:ObjectProperty rdf:about="object_properties/is_converted_to"/>

<owl:ObjectProperty rdf:about="object_properties/has_dynamic_process"/>

<owl:ObjectProperty rdf:about="object_properties/has_misorientation_threshold"/>

<owl:ObjectProperty rdf:about="object_properties/has_atomic_structure"/>

<owl:ObjectProperty rdf:about="object_properties/has_atomic_packing_deficiency"/>

<owl:ObjectProperty rdf:about="object_properties/has_broken_atom_links"/>

<owl:ObjectProperty rdf:about="object_properties/has_deformed_atom_links"/>

<owl:ObjectProperty rdf:about="object_properties/has_energy_elevation"/>

<owl:ObjectProperty rdf:about="object_properties/has_structural_model"/>

<owl:ObjectProperty rdf:about="object_properties/has_structural_unit_pattern"/>

