<?xml version="1.0"?>
<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"
         xmlns:xsd="http://www.w3.org/2001/XMLSchema#"
         xmlns:rdfs="http://www.w3.org/2000/01/rdf-schema#"
         xmlns:owl="http://www.w3.org/2002/07/owl#"
         xml:base="http://www.test.org/chem_ontologies/chem_ontology.owl"
         xmlns="http://www.test.org/chem_ontologies/chem_ontology.owl#"
         xmlns:meta="http://www.test.org/chem_ontologies/meta/">

<owl:Ontology rdf:about="http://www.test.org/chem_ontologies/chem_ontology.owl"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/meta/has_information">
  <rdfs:range rdf:resource="http://www.test.org/chem_ontologies/meta/SourcedInformation"/>
</owl:ObjectProperty>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_primary_phase"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_secondary_phase"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_stabilizer_of"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_derivative"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_constituent"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_precursor"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_phase"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_input"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_output"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_nucleation_site"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_mechanism"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_characterized_by"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_ferrite_stabilizer"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_austenite_stabilizer"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_corrosion_resistance"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/enables_passive_film_formation"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/causes_secondary_phase_precipitation"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/causes_embrittlement"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/reduces_pitting_corrosion_resistance"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/modulates_ferrite_austenite_ratio"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/reduces_plasticity"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/reduces_toughness"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/improves_oxidation_resistance"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/ensures_optimum_corrosion_resistance"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/increases_hardness"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_positive_effect_on"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_development_of"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_provision_of"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_promotion_of"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_inhibition_of"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_production_of"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_reduction_of"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_diffusion_target"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_resistance_to"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_property"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_function_in"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_mitigated_by"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_subprocess"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_hot_deformation"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_dynamic_recrystallization"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_dislocation"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_microstructure_evolution"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_dynamic_recovery"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_static_recovery"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_effect_on"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/causes_precipitation_of"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/depletes"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/enhances"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/reduces"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/stabilizes"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/promotes"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_used_in"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_alternative_to"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_negative_effect_on"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/causes"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/functions_as"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/creates"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_effect_of_reducing"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/produces"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/decreases"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/precedes"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_prominent_in"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_critical_in_materials_with"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/involves_little_to_no"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/reorganizes_into"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_constituent_dislocation"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_migration_governed_by"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_energy"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_influenced_by"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_result"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_outcome"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_boundary"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_structure"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_transformed_into"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_enabled_by"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_type_of"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_subtype"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_structural_unit"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_intermetallic_phase"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_constituent_phase"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_dynamic_recystallization"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_grain_boundary"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_defined_by"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_driven_by"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_required_for"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/occurs_between"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/tends_to_form_near"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/occurs_on"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_harmful_phase"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/transforms_into"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_precipitate"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/undergoes_process"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/influences_microstructure"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_hot_deformed_form_of"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_high_angle_grain_boundaries"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_deformation_mechanism"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_transformed_to"/>

